TCoderBlog-universal
v4
r1
cCheck dependencies
cProcessInfoPlistFile /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/build/Debug-iphonesimulator/CoderBlog.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cCopyPlistFile /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/build/Debug-iphonesimulator/CoderBlog.app/stylesheet.plist Resources/stylesheet.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/CoderBlog.app/Default.png
cCopyPlistFile /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/build/Debug-iphonesimulator/CoderBlog.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/fh/519yjy8s5v1_m4brfbg6_q8w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CoderBlog_Prefix-egznorgaeqhqkkevyctstwimpmqn/CoderBlog_Prefix.pch.pth CoderBlog_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/fh/519yjy8s5v1_m4brfbg6_q8w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CoderBlog_Prefix-gbrcamrjfnhmcwhipxypjydfsmyj/CoderBlog_Prefix.pch.pth CoderBlog_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/fh/519yjy8s5v1_m4brfbg6_q8w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CoderBlog_Prefix-gzfolensjwvidmarhigtulqljird/CoderBlog_Prefix.pch.pth CoderBlog_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/fh/519yjy8s5v1_m4brfbg6_q8w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CoderBlog_Prefix-ccfcwltbxqgqcgdwrrcdbtzxhkhr/CoderBlog_Prefix.pch.pth CoderBlog_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/Base64Transcoder.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/CADebugMacros.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/CAXException.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
